0000000000000000 0000000000000401 b __fixedpath
000000000000de60 000000000000012c t t16_cmp_rdn4
000000000000df90 000000000000008c t t16_sub_reg
000000000000e020 0000000000000140 t arm_mvn_imm
000000000000e160 0000000000000084 t t16_add_imm3
000000000000e1f0 000000000000008c t t16_add_reg
000000000000e280 000000000000015c t arm_tst_imm
000000000000e3e0 0000000000000144 t arm_teq_imm
000000000000e530 000000000000013c t arm_eor_imm
000000000000e670 0000000000000050 T arm_check_irq
000000000000e6c0 0000000000000178 T arm_reset
000000000000e840 0000000000000668 T io_read
000000000000eeb0 0000000000000028 T trigger_irq
000000000000eee0 0000000000000114 T update_ws
000000000000f000 0000000000001434 T io_write
0000000000010440 00000000000001ec T dma_transfer
0000000000010630 0000000000000164 T dma_transfer_fifo
00000000000107a0 000000000000005c T wave_reset
0000000000010800 0000000000000034 T sound_buffer_wrap
0000000000010840 0000000000000084 T sound_mix
00000000000108d0 0000000000000080 T fifo_a_copy
0000000000010950 0000000000000080 T fifo_b_copy
00000000000109d0 0000000000000050 T fifo_a_load
0000000000010a20 0000000000000050 T fifo_b_load
0000000000010a70 0000000000000c4c T sound_clock
00000000000116c0 0000000000000360 T timers_clock
0000000000011a20 00000000000000f4 T sdl_init
0000000000011b20 0000000000000044 T sdl_uninit
0000000000011b70 0000000000000010 T SDL_SetMainReady
0000000000011b80 00000000000001e8 T SDL_InitSubSystem
0000000000011d70 0000000000000004 T SDL_Init
0000000000011d80 00000000000001e8 T SDL_QuitSubSystem
0000000000011f70 000000000000006c T SDL_WasInit
0000000000011fe0 0000000000000054 T SDL_Quit
0000000000012040 0000000000000014 T SDL_GetVersion
0000000000012060 000000000000000c T SDL_GetRevision
0000000000012070 0000000000000008 T SDL_GetRevisionNumber
0000000000012080 000000000000000c T SDL_GetPlatform
0000000000012090 0000000000000080 t debug_print
0000000000012110 0000000000000310 t SDL_PromptAssertion
0000000000012420 0000000000000158 T SDL_ReportAssertion
0000000000012580 0000000000000034 T SDL_SetAssertionHandler
00000000000125c0 000000000000000c T SDL_GetAssertionReport
00000000000125d0 0000000000000030 T SDL_ResetAssertionReport
0000000000012600 00000000000000ec T SDL_AssertionsQuit
00000000000126f0 000000000000000c T SDL_GetDefaultAssertionHandler
0000000000012700 000000000000001c T SDL_GetAssertionHandler
0000000000012720 000000000000029c t SDL_GetErrorMsg.constprop.0
00000000000129c0 00000000000003c4 T SDL_SetError
0000000000012d90 000000000000000c T SDL_GetError
0000000000012da0 0000000000000018 T SDL_ClearError
0000000000012dc0 0000000000000084 T SDL_Error
0000000000012e50 0000000000000160 T SDL_SetHintWithPriority
0000000000012fb0 0000000000000008 T SDL_SetHint
0000000000012fc0 0000000000000088 T SDL_GetHint
0000000000013050 0000000000000050 T SDL_GetHintBoolean
00000000000130a0 00000000000000bc T SDL_DelHintCallback
0000000000013160 0000000000000184 T SDL_AddHintCallback
00000000000132f0 0000000000000070 T SDL_ClearHints
0000000000013360 0000000000000040 t SDL_LogOutput
00000000000133a0 0000000000000030 T SDL_LogSetAllPriority
00000000000133d0 0000000000000098 T SDL_LogSetPriority
0000000000013470 000000000000008c T SDL_LogGetPriority
0000000000013500 000000000000005c T SDL_LogResetPriorities
0000000000013560 00000000000000e8 T SDL_LogMessageV
0000000000013650 0000000000000080 T SDL_Log
00000000000136d0 0000000000000078 T SDL_LogVerbose
0000000000013750 0000000000000078 T SDL_LogDebug
00000000000137d0 0000000000000078 T SDL_LogInfo
0000000000013850 0000000000000078 T SDL_LogWarn
00000000000138d0 0000000000000078 T SDL_LogError
0000000000013950 0000000000000078 T SDL_LogCritical
00000000000139d0 0000000000000070 T SDL_LogMessage
0000000000013a40 0000000000000024 T SDL_LogGetOutputFunction
0000000000013a70 0000000000000014 T SDL_LogSetOutputFunction
0000000000013a90 0000000000000020 T SDL_AtomicTryLock
0000000000013ab0 0000000000000034 T SDL_AtomicLock
0000000000013af0 0000000000000008 T SDL_AtomicUnlock
0000000000013b00 0000000000000004 t SDL_AudioThreadInit_Default
0000000000013b10 0000000000000008 t SDL_AudioGetPendingBytes_Default
0000000000013b20 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000013b30 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000013b40 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000013b50 00000000000000a8 t add_audio_device
0000000000013c00 000000000000000c t SDL_BufferQueueFillCallback
0000000000013c10 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000013c70 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000013c80 00000000000000c0 t clean_out_device_list
0000000000013d40 000000000000006c t free_device_list
0000000000013db0 0000000000000278 t SDL_RunAudio
0000000000014030 00000000000000c0 t close_audio_device
00000000000140f0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000014140 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000014150 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000014160 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000014170 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000014180 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000014190 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000141a0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000141b0 0000000000000004 t SDL_AudioPrepareToClose_Default
00000000000141c0 0000000000000004 t SDL_AudioCloseDevice_Default
00000000000141d0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000014220 00000000000000b8 T SDL_AddAudioDevice
00000000000142e0 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000014330 00000000000000c4 T SDL_OpenedAudioDeviceDisconnected
0000000000014400 000000000000025c t SDL_CaptureAudio
0000000000014660 0000000000000100 T SDL_RemoveAudioDevice
0000000000014760 00000000000000ec T SDL_QueueAudio
0000000000014850 00000000000000e8 T SDL_DequeueAudio
0000000000014940 0000000000000110 T SDL_GetQueuedAudioSize
0000000000014a50 000000000000007c T SDL_ClearQueuedAudio
0000000000014ad0 0000000000000008 T SDL_GetNumAudioDrivers
0000000000014ae0 0000000000000058 T SDL_GetAudioDriver
0000000000014b40 000000000000000c T SDL_GetCurrentAudioDriver
0000000000014b50 00000000000000b8 T SDL_GetNumAudioDevices
0000000000014c10 0000000000000130 T SDL_GetAudioDeviceName
0000000000014d40 0000000000000094 T SDL_GetAudioDeviceStatus
0000000000014de0 0000000000000008 T SDL_GetAudioStatus
0000000000014df0 000000000000008c T SDL_PauseAudioDevice
0000000000014e80 000000000000000c T SDL_PauseAudio
0000000000014e90 0000000000000034 T SDL_LockAudioDevice
0000000000014ed0 0000000000000008 T SDL_LockAudio
0000000000014ee0 0000000000000034 T SDL_UnlockAudioDevice
0000000000014f20 0000000000000008 T SDL_UnlockAudio
0000000000014f30 0000000000000048 T SDL_CloseAudioDevice
0000000000014f80 0000000000000008 T SDL_CloseAudio
0000000000014f90 00000000000000a4 T SDL_AudioQuit
0000000000015040 0000000000000428 T SDL_AudioInit
0000000000015470 000000000000004c T SDL_NextAudioFormat
00000000000154c0 0000000000000080 T SDL_FirstAudioFormat
0000000000015540 0000000000000030 T SDL_CalculateAudioSpec
0000000000015570 0000000000000990 t open_audio_device
0000000000015f00 00000000000000d4 T SDL_OpenAudio
0000000000015fe0 0000000000000008 T SDL_OpenAudioDevice
0000000000015ff0 000000000000002c T SDL_MixAudio
0000000000016020 0000000000000080 t SDL_ConvertStereoToMono
00000000000160a0 00000000000000bc t SDL_Convert51ToStereo
0000000000016160 0000000000000094 t SDL_ConvertQuadToStereo
0000000000016200 00000000000000e0 t SDL_Convert71To51
00000000000162e0 00000000000000c8 t SDL_Convert51ToQuad
00000000000163b0 0000000000000068 t SDL_ConvertMonoToStereo
0000000000016420 0000000000000094 t SDL_ConvertStereoTo51
00000000000164c0 00000000000000a0 t SDL_ConvertQuadTo51
0000000000016560 0000000000000070 t SDL_ConvertStereoToQuad
00000000000165d0 00000000000000e4 t SDL_Convert51To71
00000000000166c0 0000000000000118 t SDL_Convert_Byteswap
00000000000167e0 00000000000000a8 t SDL_SupportedAudioFormat
0000000000016890 0000000000000008 t SDL_CleanupAudioStreamResampler
00000000000168a0 0000000000000088 t bessel
0000000000016930 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000016950 000000000000004c t SDL_AddAudioCVTFilter
00000000000169a0 000000000000002c t ResamplerPadding.part.1
00000000000169d0 0000000000000268 t SDL_ResampleAudio
0000000000016c40 0000000000000098 t SDL_ResampleAudioStream
0000000000016ce0 0000000000000160 t SDL_ResampleCVT
0000000000016e40 000000000000000c t SDL_ResampleCVT_c8
0000000000016e50 000000000000000c t SDL_ResampleCVT_c6
0000000000016e60 000000000000000c t SDL_ResampleCVT_c4
0000000000016e70 000000000000000c t SDL_ResampleCVT_c2
0000000000016e80 000000000000000c t SDL_ResampleCVT_c1
0000000000016e90 00000000000001e4 T SDL_PrepareResampleFilter
0000000000017080 0000000000000038 T SDL_FreeResampleFilter
00000000000170c0 0000000000000050 T SDL_ConvertAudio
0000000000017110 0000000000000294 t SDL_AudioStreamPutInternal
00000000000173b0 0000000000000890 T SDL_BuildAudioCVT
0000000000017c40 00000000000001c4 T SDL_AudioStreamPut
0000000000017e10 0000000000000124 T SDL_AudioStreamFlush
0000000000017f40 0000000000000084 T SDL_AudioStreamGet
0000000000017fd0 0000000000000028 T SDL_AudioStreamAvailable
0000000000018000 0000000000000064 T SDL_AudioStreamClear
0000000000018070 0000000000000054 T SDL_FreeAudioStream
00000000000180d0 0000000000000270 T SDL_NewAudioStream
0000000000018340 0000000000000084 t SDL_Convert_S8_to_F32_Scalar
00000000000183d0 0000000000000084 t SDL_Convert_U8_to_F32_Scalar
0000000000018460 0000000000000080 t SDL_Convert_S16_to_F32_Scalar
00000000000184e0 0000000000000088 t SDL_Convert_U16_to_F32_Scalar
0000000000018570 0000000000000068 t SDL_Convert_S32_to_F32_Scalar
00000000000185e0 00000000000000c4 t SDL_Convert_F32_to_S8_Scalar
00000000000186b0 00000000000000c4 t SDL_Convert_F32_to_U8_Scalar
0000000000018780 00000000000000bc t SDL_Convert_F32_to_S16_Scalar
0000000000018840 00000000000000bc t SDL_Convert_F32_to_U16_Scalar
0000000000018900 00000000000000ac t SDL_Convert_F32_to_S32_Scalar
00000000000189b0 00000000000000f4 T SDL_ChooseAudioConverters
0000000000018ab0 0000000000000568 T SDL_MixAudioFormat
0000000000019020 0000000000000070 t SDL_CutEvent
0000000000019090 0000000000000194 T SDL_StopEventLoop
0000000000019230 0000000000000394 T SDL_PeepEvents
00000000000195d0 0000000000000030 T SDL_HasEvent
0000000000019600 0000000000000030 T SDL_HasEvents
0000000000019630 00000000000000a4 T SDL_FlushEvents
00000000000196e0 0000000000000008 T SDL_FlushEvent
00000000000196f0 000000000000003c T SDL_PumpEvents
0000000000019730 00000000000000b0 T SDL_WaitEventTimeout
00000000000197e0 0000000000000008 T SDL_PollEvent
00000000000197f0 0000000000000008 T SDL_WaitEvent
0000000000019800 0000000000000238 T SDL_PushEvent
0000000000019a40 0000000000000078 T SDL_SetEventFilter
0000000000019ac0 00000000000000ac T SDL_GetEventFilter
0000000000019b70 00000000000000b0 T SDL_AddEventWatch
0000000000019c20 0000000000000108 T SDL_DelEventWatch
0000000000019d30 00000000000000b4 T SDL_FilterEvents
0000000000019df0 0000000000000114 T SDL_EventState
0000000000019f10 00000000000000a4 T SDL_StartEventLoop
0000000000019fc0 000000000000003c T SDL_RegisterEvents
000000000001a000 0000000000000058 T SDL_SendAppEvent
000000000001a060 000000000000007c T SDL_SendSysWMEvent
000000000001a0e0 0000000000000008 T SDL_SendKeymapChangedEvent
000000000001a0f0 000000000000032c t dollarNormalize
000000000001a420 0000000000000104 t dollarDifference
000000000001a530 00000000000000cc t SDL_AddDollarGesture_one.isra.0
000000000001a600 00000000000000ec t SDL_AddDollarGesture
000000000001a6f0 0000000000000080 T SDL_RecordGesture
000000000001a770 000000000000002c T SDL_GestureQuit
000000000001a7a0 00000000000000f4 T SDL_SaveAllDollarTemplates
000000000001a8a0 00000000000000dc T SDL_SaveDollarTemplate
000000000001a980 00000000000001c0 T SDL_LoadDollarTemplates
000000000001ab40 0000000000000090 T SDL_GestureAddTouch
000000000001abd0 0000000000000100 T SDL_GestureDelTouch
000000000001acd0 0000000000000600 T SDL_GestureProcessEvent
000000000001b2d0 0000000000000028 t SDL_HandleSIG
000000000001b300 0000000000000088 T SDL_QuitInit
000000000001b390 000000000000006c T SDL_QuitQuit
000000000001b400 0000000000000010 T SDL_SendQuit
000000000001b410 0000000000000014 T SDL_SendPendingQuit
000000000001b430 0000000000000070 t SDL_PrivateGetControllerMappingForGUID
000000000001b4a0 000000000000008c t SDL_PrivateGetControllerMappingForNameAndGUID
000000000001b530 0000000000000130 t SDL_LoadVIDPIDListFromHint
000000000001b660 0000000000000014 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001b680 0000000000000014 t SDL_GameControllerIgnoreDevicesChanged
000000000001b6a0 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001b760 0000000000000084 t SDL_PrivateGameControllerAxis.isra.2
000000000001b7f0 00000000000000d0 t SDL_PrivateGameControllerButton.isra.4.part.5
000000000001b8c0 0000000000000030 t ResetOutput.isra.6
000000000001b8f0 0000000000000094 t SDL_PrivateGetControllerMapping
000000000001b990 00000000000000bc T SDL_GameControllerGetAxisFromString
000000000001ba50 0000000000000020 T SDL_GameControllerGetStringForAxis
000000000001ba70 000000000000008c T SDL_GameControllerGetButtonFromString
000000000001bb00 00000000000002fc t SDL_PrivateGameControllerParseElement.isra.9
000000000001be00 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000001c020 000000000000034c t SDL_PrivateGameControllerAddMapping
000000000001c370 0000000000000028 T SDL_GameControllerGetStringForButton
000000000001c3a0 0000000000000008 T SDL_GameControllerAddMapping
000000000001c3b0 0000000000000224 T SDL_GameControllerAddMappingsFromRW
000000000001c5e0 0000000000000078 T SDL_GameControllerNumMappings
000000000001c660 0000000000000108 T SDL_GameControllerMappingForIndex
000000000001c770 00000000000000c4 T SDL_GameControllerMappingForGUID
000000000001c840 0000000000000014 T SDL_GameControllerMapping
000000000001c860 00000000000000f8 T SDL_GameControllerInitMappings
000000000001c960 0000000000000028 T SDL_GameControllerNameForIndex
000000000001c990 000000000000001c T SDL_IsGameControllerNameAndGUID
000000000001c9b0 000000000000001c T SDL_IsGameController
000000000001c9d0 0000000000000088 T SDL_GameControllerInit
000000000001ca60 00000000000004fc t SDL_GameControllerEventWatcher
000000000001cf60 0000000000000108 T SDL_ShouldIgnoreGameController
000000000001d070 00000000000001e8 T SDL_GameControllerOpen
000000000001d260 0000000000000004 T SDL_GameControllerUpdate
000000000001d270 00000000000001f8 T SDL_GameControllerGetAxis
000000000001d470 0000000000000148 T SDL_GameControllerGetButton
000000000001d5c0 0000000000000018 T SDL_GameControllerName
000000000001d5e0 0000000000000018 T SDL_GameControllerGetAttached
000000000001d600 0000000000000018 T SDL_GameControllerGetJoystick
000000000001d620 0000000000000014 T SDL_GameControllerGetVendor
000000000001d640 0000000000000014 T SDL_GameControllerGetProduct
000000000001d660 0000000000000014 T SDL_GameControllerGetProductVersion
000000000001d680 0000000000000068 T SDL_GameControllerFromInstanceID
000000000001d6f0 00000000000000e0 T SDL_GameControllerGetBindForAxis
000000000001d7d0 00000000000000e0 T SDL_GameControllerGetBindForButton
000000000001d8b0 00000000000000dc T SDL_GameControllerClose
000000000001d990 0000000000000048 T SDL_GameControllerQuit
000000000001d9e0 00000000000000d4 T SDL_GameControllerQuitMappings
000000000001dac0 00000000000000ac T SDL_GameControllerEventState
000000000001db70 0000000000000030 t SDL_JoystickAllowBackgroundEventsChanged
000000000001dba0 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001dc60 000000000000004c t SDL_PrivateJoystickShouldIgnoreEvent
000000000001dcb0 0000000000000014 T SDL_LockJoysticks
000000000001dcd0 0000000000000014 T SDL_UnlockJoysticks
000000000001dcf0 0000000000000078 T SDL_JoystickInit
000000000001dd70 0000000000000004 T SDL_NumJoysticks
